Crime and law: ["bill", "Missing", "Murder"‎, "Drug", "Terrorism"‎, "Police", "Al-Qaeda"‎, "trial", "Court"‎, "Sexual Assault"]
New Zealand: ["Clark", "Cricket", "Australia", "Auckland", "Wellington", "Christchurch", "Pacific", "All Blacks", "Mount Cook", "Key"]
Canada: ["Ottawa", "Trudeau", "British Columbia BC", "Ontario", "Ice Hockey", "National Hockey League NHL", "Alberta", "Ontario", "Toronto", "Quebec"]
United States: ["Trump", "Bush", "Obama", "Central Intelligence Agency CIA", "New York", "Washington", "Democrat", "National Football League NFL", "Federal Bureau Investigation FBI", "Republican"]
California: ["Los Angeles LA", "San Diego", "Schwarzenegger", "San Francisco", "Hollywood", "San Jose", "Santa Clara County", "Google", "Amazon", "Sacramento"]
United Kingdom: ["Theresa May", "BBC", "Scotland", "Wales", "Brexit", "Blair", "Queen", "Britain", "David Cameron", "British"] 
France: ["Paris", "Tour de France", "Macron", "Chirac", "French", "Sarkozy", "Front National", "Le Pen", "Renault", "La République en Marche"]
Germany: ["Berlin", "Merkel", "German", "Volkswagen VW", "World War", "Munich", "Football", "Auto", "Bundesliga", "Holocaust"]
England: ["Liverpool", "Birmingham", "Manchester", "Britain", "Yorkshire", "Oxford", "Football", "Beatles", "Tottenham", "Premier League"]
London: ["Parliament", "London Underground", "Camden", "Metropolitan Police", "Khan", "Wimbledon", "Downing Street", "Chelsea", "Arsenal", "Queen"]
South America: ["Brazil", "Chile", "Bolivia", "Argentina", "Rainforest", "Venezuela", "Colombia", "Corruption", "Uruguay", "Union South American Nations"]
